-0.645839994195982,0.542690741255686
0.346033393869294,0.546213661245935
0.338585312555735,0.54805599532178
-0.749446061598538,0.551205478126859
-0.826806897627826,0.553072248325472
0.289210509733801,0.555387881907319
-0.78927721376372,0.561402270708872
-0.68458338084781,0.561987203284392
-0.822509305604776,0.564158999627919
-0.652563771150046,0.56531025462686
-0.83539828011384,0.566800709936211
0.775145270564444,0.56919983555808
-0.488169392162568,0.57065916291619
-0.772477332374387,0.584909378815217
0.209687164157118,0.584975886937904
0.104064253711928,0.590799432079938
-0.328823945118841,0.600689551289874
0.625453801897489,0.612627197269802
-0.164493012177334,0.615344811616232
-0.335767579688104,0.616444619908155
-0.359330146955608,0.617705240369247
-0.256838946366371,0.61780510942099
-0.824399816767173,0.62009071433542
-0.135655451965271,0.621421168435407
0.757066932577205,0.621548866880838
-0.376847949620555,0.622781129303964
0.429732042276691,0.628688300106381
0.294990904923498,0.629306338995557
-0.357648852984155,0.631303103983747
-0.095243411951166,0.631783039912892
0.184589334451691,0.637883058508967
-0.789331859933793,0.63889292401882
0.332244252197218,0.640454044751639
0.428298509818601,0.640584594900625
-0.15408665306196,0.640711287635225
0.308831280092877,0.643719888582382
-0.742254867430793,0.652474601666368
0.209006586529079,0.652908719998973
0.60548409874423,0.653337324510196
-0.564846314065709,0.657518414155597
0.44590939575716,0.662525440248715
-0.428058127144857,0.66318957749299
0.557332012194818,0.663813555293491
0.08716922862606,0.668906919903253
-0.776469674624179,0.669036252010742
-0.56721641524888,0.67421430275071
-0.615475396409345,0.67659993387933
0.273999273954082,0.678854401817365
-0.299087273093692,0.679949181000787
-0.310462941085872,0.684770932574534
-0.521447959485078,0.687265087962401
0.827543044465315,0.688089116717853
0.767887606864444,0.688826722584289
-0.218946848694998,0.690644115166833
-0.721484618728737,0.69212449045739
0.311476088621603,0.693843241095049
0.767781899953895,0.697564885259157
0.295637710813743,0.697985363245889
-0.684568802019668,0.699176006781765
0.159565008453825,0.699260365965138
0.637122374542667,0.701783046773296
0.189230079076078,0.703237706414072
0.482679814607897,0.705475138867453
0.001479999459701,0.706736275772849
0.769295672442451,0.708921118384913
0.273636682319275,0.711040819941339
0.450986219011666,0.711298125479534
-0.185448244796889,0.716565792362173
0.514972870316436,0.716826614537221
0.716521619250514,0.722539961745958
-0.68091478648742,0.723756961476359
0.286483048303059,0.726718871449144
-0.545217878765297,0.732439590352431
-0.751187340048928,0.735546043331545
-0.215729636791924,0.743210587949982
0.3545511603962,0.746090643381501
0.47442259923457,0.746963588831484
0.720126070064623,0.748434431098594
-0.419350722396221,0.748471569617405
0.665844390123231,0.749222457128311
0.230780733408604,0.750801275284815
0.236452317937004,0.754452342718172
0.438686950985815,0.76188106792665
0.643986675523027,0.762112901764452
0.574174069440212,0.762219719674149
0.714867078966643,0.764830591242214
0.822199213816612,0.765036706144744
-0.168202594390894,0.766154156315397
0.431547017553486,0.766583280111688
-0.706118855729605,0.768556167663537
0.063350549246922,0.770100913039328
0.46425386230428,0.77076266117211
0.391025000033355,0.773678289786291
0.799482371895197,0.776913946383994
0.019881689955939,0.780012208534943
0.52200674800961,0.780261200939773
0.637922082809487,0.781276532732161
-0.163984019125113,0.785690991859803
-0.644706289838305,0.787047583979993
0.697251464459635,0.795857403162079
-0.646128540763834,0.799695162107683
-0.63717016060308,0.800536145432301
0.295313847087398,0.800540939682469
-0.298480325060771,0.802719389052663
0.639782320126414,0.805641960629901
0.298948907214668,0.805906684168006
-0.673293322439223,0.807676234545061
-0.762553423064315,0.810292065651834
0.044013776924032,0.811146800067043
-0.561195096923359,0.812961734882918
0.783476694880181,0.816513732876247
0.225543621887056,0.818733252031739
-0.815723576526948,0.823046026212443
0.721778144383091,0.825101217218233
-0.469497882751994,0.827192751990501
-0.045107689180577,0.828565288109471
0.527662976773215,0.830289725447013
0.703150732330664,0.830505350754518
0.271836614635013,0.830541554692192
-0.79958687977403,0.834934262031089
-0.316895034816399,0.835205482950869
0.207878912740839,0.839996801125562
0.388448249365939,0.840850340291636
-0.65776752011821,0.841618632471484
-0.821145358453004,0.843316756727169
-0.036719743208901,0.843459142574161
0.567974681421546,0.843556897790482
0.203902965841147,0.843608986683698
0.833133295536919,0.845046072182596
0.405565125160407,0.847498305421749
0.725626189890115,0.849453814484831
-0.480489693284834,0.852941354978425
-0.098660237621481,0.853680702784362
0.564984939042617,0.854195353187405
0.384189694786194,0.857206476199317
-0.023092946989989,0.862301612249777
0.348954272466967,0.862902600905514
-0.598861706630924,0.870479330496523
0.246305053728507,0.874760499227932
0.753438474625705,0.875796892304424
0.767996495149077,0.880297221019988
-0.665738438539184,0.881880651247924
-0.769309727900609,0.88275935330707
0.559892456941571,0.885702179818679
0.124749147859552,0.890626175713103
0.424426125615292,0.891232001169723
0.811098649101326,0.892530912776449
0.469825418798178,0.893878956402963
-0.795711866127512,0.894151810433396
-0.767592215780535,0.895078103170603
-0.273527031564831,0.898639949609836
-0.352324771189928,0.901992460963068
-0.610049451851328,0.90209044537712
-0.634293256732706,0.902956461763636
0.837645889543016,0.90363730914962
-0.415143016092356,0.904715029080241
0.736350819565298,0.90545917358141
0.6473183907011,0.905462569019389
-0.562139118347347,0.908725063924705
0.362271700750858,0.909021185452097
-0.582637372590551,0.914066151464774
0.642144901601815,0.920380057013902
0.806818462266464,0.921470540801244
0.069715403893491,0.923254178663758
0.534693497144642,0.924981278961143
0.577326011907048,0.925877421287996
0.616892292504336,0.926630465153317
0.625764296310073,0.932072537324795
-0.019830700010782,0.935036616749156
-0.509767054441277,0.935303328660628
-0.284173232978141,0.936357148697005
0.712390732155879,0.936453300929775
-0.047322319894755,0.937139752506023
0.702890444300746,0.938222196671608
0.647716943066142,0.939566300162661
0.272104135597572,0.940935697123632
0.175095730569346,0.942183694720124
0.296107682678552,0.942449464581858
0.038315618693063,0.943193382547774
0.416749906297847,0.944781543458143
0.454736203897,0.945681422843642
0.787398266816921,0.946914131806846
-0.649845388023758,0.949688975590877
-0.304647199888418,0.95013867917647
-0.734285125701194,0.950253990371515
0.839932592149724,0.9511168384779
-0.050134973702522,0.951585777881471
0.206306750609368,0.952373524395475
-0.363291171113407,0.954269118684638
-0.607036457869767,0.9551545635439
0.782396104912901,0.955300132913635
-0.63610132664739,0.955400299203659
-0.527027437764465,0.955500060707699
0.824878364374842,0.956674997650781
0.114043336185937,0.957172347348064
0.036939593951131,0.957265522757147
-0.014577483657382,0.957342707841078
0.716112025240817,0.958085310937908
0.235794461426409,0.958639284778623
-0.509569169091026,0.958681683086995
-0.013354603012755,0.960283735915142
0.663166879054177,0.961729898605963
-0.836283222189146,0.961833127984943
-0.646965413601003,0.961863495731245
0.208553789853186,0.962267810638337
-0.084414423844199,0.962343418403106
-0.604530227306756,0.962358367961359
0.600406235561862,0.964325730304586
-0.684084629503539,0.964449777220955
-0.483548367488677,0.964469594473812
0.35384697737348,0.964538252280358
-0.451260204745084,0.96859445370646
-0.079086324253588,0.969192354751005
0.83644164529981,0.969755560132317
0.042064585060482,0.970864461433751
-0.817292766623764,0.971643093600844
0.556956664319116,0.971802949141764
0.380012675540445,0.972200756259975
-0.21898099934843,0.972636217536922
0.669057562515396,0.972749480396439
0.111244266131866,0.972878937410029
-0.733663678722868,0.97300578265876
-0.20865158990006,0.974233069971487
0.212905813191771,0.97707272744108
-0.771573521467284,0.977768527407047
-0.241412364565817,0.977914232838168
-0.303323932177794,0.978010898067027
-0.453050326276712,0.978154567355122
