-0.702123,0.997159
0.35334,0.992959
0.345413,0.990758
-0.847225,0.986988
-0.973407,0.984749
0.293402,0.981967
-0.909631,0.974717
-0.754032,0.97401
-0.965809,0.971382
-0.710963,0.969987
-0.988857,0.968179
0.886945,0.965264
-0.509991,0.963488
-0.882733,0.946028
0.211255,0.945946
0.104253,0.938747
-0.335058,0.926433
0.675713,0.911416
-0.165244,0.907973
-0.34242,0.906577
-0.36755,0.904975
-0.25975,0.904848
-0.969141,0.901938
-0.136075,0.900241
0.858812,0.900078
-0.386391,0.898504
0.444196,0.890931
0.299446,0.890136
-0.365749,0.887564
-0.095388,0.886945
0.185654,0.87905
-0.90972,0.877738
0.338682,0.875707
0.442609,0.875537
-0.154703,0.875372
0.313964,0.871447
-0.836429,0.859951
0.210559,0.859378
0.650374,0.858812
-0.600247,0.853276
0.46219,0.846611
-0.442343,0.845724
0.591169,0.84489
0.08728,0.838059
-0.889044,0.837885
-0.603122,0.830896
-0.662989,0.827661
0.277549,0.824595
-0.303736,0.823103
-0.31568,0.816507
-0.548547,0.813079
0.974717,0.811944
0.875537,0.810927
-0.220735,0.808417
-0.805944,0.806368
0.316746,0.803984
0.875372,0.798803
0.300123,0.798216
-0.754012,0.796552
0.16025,0.796434
0.690759,0.792899
0.190378,0.790855
0.503712,0.787703
0.00148,0.785922
0.877738,0.782829
0.277172,0.779819
0.46787,0.779453
-0.186528,0.77193
0.540976,0.771556
0.798803,0.763327
-0.749011,0.761565
0.290554,0.757263
-0.576649,0.748898
-0.849859,0.744324
-0.217439,0.73294
0.362434,0.728625
0.494308,0.727313
0.803984,0.725098
-0.43273,0.725042
0.728625,0.723909
0.23288,0.721522
0.238713,0.715977
0.454137,0.704584
0.699698,0.704226
0.611595,0.704061
0.796434,0.700018
0.965264,0.699698
-0.169006,0.697961
0.446207,0.697293
-0.784002,0.694215
0.063393,0.691797
0.482792,0.690759
0.401745,0.68617
0.926433,0.681047
0.019883,0.676111
0.549202,0.675713
0.691797,0.674088
-0.164728,0.666984
-0.700639,0.664788
0.771556,0.650374
-0.702501,0.644009
-0.690821,0.642607
0.299784,0.642599
-0.3031,0.638955
0.694215,0.634038
0.303591,0.633591
-0.738654,0.630596
-0.867251,0.626146
0.044028,0.624686
-0.595829,0.621576
0.900241,0.61545
0.227501,0.611595
-0.953979,0.604043
0.806368,0.600415
-0.488722,0.596703
-0.045123,0.594256
0.555847,0.591169
0.779819,0.590782
0.275301,0.590717
-0.926607,0.582783
-0.322454,0.58229
0.209406,0.573519
0.398947,0.571944
-0.717851,0.570523
-0.963415,0.567371
-0.036728,0.567106
0.604043,0.566924
0.205343,0.566827
0.984749,0.564145
0.417597,0.559542
0.811944,0.555847
-0.501213,0.549202
-0.098821,0.547784
0.600415,0.546795
0.39433,0.540976
-0.023095,0.530999
0.356455,0.529811
-0.642079,0.514621
0.248866,0.505855
0.853276,0.503712
0.875707,0.494308
-0.728483,0.49096
-0.87776,0.489093
0.594256,0.482792
0.125075,0.472076
0.438328,0.470742
0.946028,0.46787
0.489093,0.464872
-0.920182,0.464263
-0.875076,0.46219
-0.277058,0.454137
-0.360054,0.446434
-0.656123,0.446207
-0.687094,0.444196
0.992959,0.442609
-0.4281,0.440086
0.827661,0.438336
0.704061,0.438328
-0.59697,0.430577
0.370704,0.429867
-0.62197,0.417597
0.697293,0.401745
0.938747,0.398947
